Date: 2024-01-25 12:54:09,
#Pulse Number: 30,
#Voltage Pos: 80,
#Voltage Neg: -80,
Temperature: 23.2,
"#Pulse Length: 75,00",
#Transistor on time: 75,
#Rate: 200,
7.199999999999999,1.95
-4.35,-4.35
0.6,-4.05
48.6,36.15
67.8,64.8
72.6,73.2
75.0,75.75
76.05,76.05
75.6,76.35
76.2,76.5
76.35,76.8
76.35,76.35
76.35,76.5
76.2,76.5
76.5,76.64999999999999
76.5,76.35
76.2,76.35
76.05,76.5
76.64999999999999,76.35
76.2,76.35
76.2,76.35
76.2,76.35
75.89999999999999,76.35
76.2,76.2
75.89999999999999,76.35
76.05,76.2
76.5,76.2
76.2,76.5
76.35,76.35
76.2,76.35
76.35,76.35
76.2,76.35
76.2,76.5
76.64999999999999,76.35
76.5,76.35
76.8,76.64999999999999
76.64999999999999,76.5
76.5,76.5
76.35,76.5
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.5,76.64999999999999
76.8,76.64999999999999
76.64999999999999,76.64999999999999
76.35,76.64999999999999
76.2,76.8
76.5,76.64999999999999
76.8,76.64999999999999
76.2,76.95
76.2,76.64999999999999
76.64999999999999,76.5
76.5,76.5
76.64999999999999,76.5
76.2,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.8,76.64999999999999
76.5,76.8
76.64999999999999,76.8
76.35,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.8,76.5
76.5,76.8
76.8,76.5
76.64999999999999,76.95
76.5,76.8
76.5,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.5,76.8
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.35,76.64999999999999
76.64999999999999,76.64999999999999
76.2,76.8
76.64999999999999,76.8
76.64999999999999,76.8
76.35,76.64999999999999
76.35,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.8
76.35,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.5,76.64999999999999
76.8,76.64999999999999
76.64999999999999,76.64999999999999
76.35,76.5
76.64999999999999,76.64999999999999
76.5,76.8
76.5,76.64999999999999
76.8,76.5
76.64999999999999,76.8
76.64999999999999,76.8
76.64999999999999,76.8
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.8,76.8
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.95
76.5,76.95
76.64999999999999,76.8
76.64999999999999,76.8
76.5,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.5,76.8
76.64999999999999,76.64999999999999
76.5,76.8
76.5,76.64999999999999
76.64999999999999,76.8
76.5,76.8
76.2,76.64999999999999
76.64999999999999,76.5
76.5,76.5
76.35,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.8
76.2,76.64999999999999
76.5,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.8
76.2,76.64999999999999
76.5,76.64999999999999
76.5,76.95
76.5,76.64999999999999
76.64999999999999,76.8
76.5,76.5
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.95
76.64999999999999,76.8
76.64999999999999,76.8
76.5,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.8,76.8
76.8,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.8
76.5,76.64999999999999
76.8,76.8
76.5,76.8
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.35,76.64999999999999
76.5,76.64999999999999
76.5,76.5
76.5,76.64999999999999
76.5,76.64999999999999
76.5,76.35
76.64999999999999,76.95
76.64999999999999,76.64999999999999
76.5,76.95
76.35,76.64999999999999
76.35,76.64999999999999
76.5,76.5
76.5,76.8
76.35,76.64999999999999
76.5,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.35,76.64999999999999
76.64999999999999,76.64999999999999
76.2,76.8
76.64999999999999,76.5
76.5,76.64999999999999
76.5,76.8
76.64999999999999,76.5
76.64999999999999,76.95
76.64999999999999,76.8
76.5,76.5
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.5
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.95
76.5,76.8
76.5,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.2,76.5
76.64999999999999,76.5
76.64999999999999,76.5
76.35,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.2,76.5
76.64999999999999,76.64999999999999
76.35,76.64999999999999
76.35,76.64999999999999
76.2,76.64999999999999
76.5,76.64999999999999
76.35,76.64999999999999
76.05,76.64999999999999
76.35,76.35
76.5,76.5
76.5,76.5
76.5,76.5
76.2,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.5
76.5,76.35
76.05,76.5
76.5,76.35
76.35,76.35
76.8,76.35
76.5,76.64999999999999
76.64999999999999,76.35
76.5,76.35
76.64999999999999,76.5
76.2,76.5
76.5,76.35
76.5,76.5
76.35,76.64999999999999
76.8,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.35,76.35
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.8,76.64999999999999
76.5,76.8
76.64999999999999,76.64999999999999
76.2,76.64999999999999
76.64999999999999,76.64999999999999
76.2,76.8
76.5,76.5
76.2,76.5
76.35,76.5
76.8,76.5
76.5,76.5
76.64999999999999,76.64999999999999
76.8,76.64999999999999
76.8,76.5
76.64999999999999,76.5
76.5,76.35
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.5
76.5,76.35
76.2,76.64999999999999
76.5,76.35
76.64999999999999,76.64999999999999
76.5,76.8
76.2,76.64999999999999
76.2,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.8,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.5,76.5
76.64999999999999,76.35
76.2,76.64999999999999
76.5,76.5
76.64999999999999,76.64999999999999
76.35,76.64999999999999
76.05,76.64999999999999
76.2,76.64999999999999
76.64999999999999,76.5
76.8,76.35
76.8,76.35
76.64999999999999,76.64999999999999
76.64999999999999,76.5
76.2,76.64999999999999
76.5,76.64999999999999
76.5,76.5
76.5,76.64999999999999
76.35,76.8
76.8,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.2,76.5
76.5,76.5
76.2,76.64999999999999
76.2,76.5
76.5,76.5
76.2,76.8
76.5,76.5
76.5,76.64999999999999
76.5,76.64999999999999
76.5,76.64999999999999
76.35,76.64999999999999
76.35,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.95
76.35,76.5
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.2,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.35,76.64999999999999
76.8,76.64999999999999
76.35,76.64999999999999
76.5,76.64999999999999
76.2,76.64999999999999
76.5,76.64999999999999
76.5,76.64999999999999
76.5,76.64999999999999
76.35,76.64999999999999
76.35,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.8
76.35,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.5
76.64999999999999,76.5
76.2,76.5
76.35,76.35
76.2,76.64999999999999
76.64999999999999,76.5
76.35,76.95
76.2,76.64999999999999
76.2,76.5
76.35,76.35
76.2,76.5
76.5,76.35
76.2,76.5
76.35,76.64999999999999
76.64999999999999,76.5
76.2,76.8
76.5,76.64999999999999
76.35,76.5
76.2,76.64999999999999
76.2,76.64999999999999
76.5,76.64999999999999
76.35,76.64999999999999
76.35,76.64999999999999
76.8,76.64999999999999
76.2,76.95
76.64999999999999,76.64999999999999
76.35,76.5
76.5,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.5
76.05,76.5
76.2,76.5
76.8,76.35
76.8,76.8
76.64999999999999,76.64999999999999
76.2,76.35
76.64999999999999,76.64999999999999
76.5,76.5
76.5,76.64999999999999
76.2,76.64999999999999
75.0,75.75
75.0,75.14999999999999
72.6,74.7
72.6,73.95
72.6,73.8
72.6,72.89999999999999
72.45,72.75
72.14999999999999,72.3
71.7,71.85
71.55,71.85
71.25,71.55
19.8,56.1
-47.4,-30.299999999999997
-67.64999999999999,-63.449999999999996
-73.35,-73.2
-76.2,-75.45
-76.2,-76.95
-76.2,-78.0
-76.64999999999999,-78.14999999999999
-76.8,-78.14999999999999
-76.95,-78.3
-76.95,-78.3
-77.25,-78.14999999999999
-77.1,-78.3
-77.25,-78.3
-77.39999999999999,-78.3
-77.39999999999999,-78.45
-77.39999999999999,-78.75
-77.39999999999999,-78.6
-77.55,-78.6
-77.39999999999999,-78.75
-77.55,-78.75
-77.25,-78.89999999999999
-77.7,-78.6
-77.7,-78.75
-77.7,-78.75
-77.7,-78.89999999999999
-77.85,-78.75
-77.85,-78.89999999999999
-77.7,-78.89999999999999
-78.0,-78.75
-77.55,-79.05
-77.85,-78.89999999999999
-77.7,-79.05
-78.0,-79.05
-78.0,-79.2
-78.0,-79.05
-78.0,-79.2
-78.0,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.0,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.0,-79.05
-78.14999999999999,-79.05
-78.0,-79.2
-78.0,-79.2
-78.14999999999999,-79.05
-78.0,-79.05
-78.14999999999999,-79.05
-78.0,-79.2
-78.14999999999999,-79.05
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.0,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.0,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.35
-78.14999999999999,-79.35
-78.14999999999999,-79.35
-78.14999999999999,-79.35
-78.14999999999999,-79.2
-78.0,-79.05
-78.14999999999999,-79.35
-78.0,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.35
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.35
-78.0,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.35
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.0,-79.2
-78.3,-79.05
-78.3,-79.35
-78.14999999999999,-79.35
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.35
-78.3,-79.35
-78.45,-79.35
-78.14999999999999,-79.35
-78.14999999999999,-79.35
-78.14999999999999,-79.35
-78.14999999999999,-79.35
-78.14999999999999,-79.35
-78.14999999999999,-79.2
-78.14999999999999,-79.35
-78.14999999999999,-79.35
-78.14999999999999,-79.35
-78.0,-79.35
-78.14999999999999,-79.35
-78.14999999999999,-79.35
-78.14999999999999,-79.5
-78.0,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.35
-78.0,-79.35
-78.3,-79.5
-78.3,-79.05
-78.45,-79.35
-78.14999999999999,-79.35
-78.0,-79.35
-78.14999999999999,-79.2
-78.14999999999999,-79.35
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.0,-79.05
-78.14999999999999,-79.2
-78.0,-79.35
-78.6,-79.2
-78.3,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.6,-79.2
-78.45,-79.05
-78.14999999999999,-79.2
-78.3,-79.05
-78.0,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.35
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.6,-79.2
-78.3,-79.2
-78.0,-79.05
-78.6,-79.05
-78.6,-79.35
-78.3,-79.35
-78.3,-79.05
-78.3,-79.2
-78.3,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.0,-79.2
-78.3,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.0,-79.2
-78.14999999999999,-78.89999999999999
-78.14999999999999,-79.2
-78.14999999999999,-79.35
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.3,-79.2
-78.3,-79.2
-78.14999999999999,-79.2
-78.0,-79.05
-78.3,-79.05
-78.14999999999999,-79.35
-78.3,-79.35
-78.14999999999999,-79.2
-78.0,-79.2
-78.6,-79.35
-78.6,-79.05
-78.6,-79.2
-78.0,-79.2
-78.14999999999999,-78.89999999999999
-78.0,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.0,-79.2
-78.14999999999999,-78.89999999999999
-78.14999999999999,-79.05
-78.3,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.0,-79.2
-78.3,-79.05
-78.3,-79.2
-78.6,-79.2
-78.45,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.35
-78.14999999999999,-79.05
-78.0,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.3,-79.2
-78.3,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.0,-79.2
-78.0,-79.05
-78.3,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.0,-79.05
-78.14999999999999,-79.2
-78.3,-79.05
-78.14999999999999,-79.35
-78.0,-79.2
-78.0,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.0,-79.2
-78.3,-78.89999999999999
-78.3,-79.05
-78.0,-79.2
-78.14999999999999,-79.05
-78.0,-79.2
-78.0,-79.2
-78.3,-79.2
-78.3,-79.2
-78.0,-79.2
-78.3,-79.05
-78.14999999999999,-79.35
-78.0,-79.2
-78.14999999999999,-79.05
-78.0,-79.2
-78.0,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.0,-79.2
-78.3,-79.05
-78.6,-79.2
-78.14999999999999,-79.2
-78.3,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.0,-79.2
-78.3,-79.05
-78.14999999999999,-79.2
-78.0,-79.2
-78.6,-79.05
-78.6,-79.2
-78.3,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.0,-79.2
-78.14999999999999,-79.05
-78.0,-79.35
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.2
-78.3,-79.05
-78.14999999999999,-79.2
-78.0,-79.2
-78.14999999999999,-79.05
-78.0,-79.35
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.0,-79.05
-78.3,-79.2
-78.14999999999999,-79.2
-78.0,-79.2
-78.0,-79.05
-78.14999999999999,-79.2
-78.0,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.0,-79.05
-78.0,-79.2
-78.6,-79.05
-78.6,-79.05
-78.45,-79.2
-78.3,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.0,-79.35
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.0,-79.2
-78.3,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.0,-79.2
-78.14999999999999,-79.2
-78.0,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.0,-79.05
-78.6,-79.2
-78.3,-79.2
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.0,-79.05
-78.14999999999999,-79.2
-78.0,-79.2
-78.14999999999999,-79.05
-78.0,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.3,-79.05
-78.45,-79.05
-78.14999999999999,-79.2
-78.6,-78.89999999999999
-78.6,-79.05
-78.3,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.0,-79.2
-78.45,-79.05
-78.0,-79.2
-78.3,-79.05
-78.3,-79.05
-78.0,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.14999999999999,-79.05
-78.0,-79.2
-78.3,-79.05
-78.14999999999999,-79.2
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.3,-79.2
-78.3,-79.05
-78.3,-79.05
-78.3,-79.2
-78.3,-79.05
-78.45,-79.2
-78.14999999999999,-79.05
-78.0,-79.05
-78.3,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.3,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.0,-79.2
-78.14999999999999,-79.2
-78.0,-79.05
-78.3,-79.05
-78.0,-79.2
-78.3,-79.05
-76.8,-78.3
-76.5,-77.55
-76.35,-77.25
-76.2,-77.1
-76.2,-76.64999999999999
-76.2,-76.35
-76.2,-76.05
-76.2,-75.89999999999999
-74.39999999999999,-75.45
-74.39999999999999,-75.3
-73.95,-74.85
-73.8,-74.7
-73.5,-74.39999999999999
-73.2,-74.1
-73.05,-73.8
-72.6,-73.5
-72.6,-73.35
-72.14999999999999,-73.2
-72.0,-72.75
-71.7,-72.75
-71.55,-72.45
-71.39999999999999,-72.45
-71.39999999999999,-72.0
-71.39999999999999,-71.7
-71.39999999999999,-71.55
-71.39999999999999,-71.39999999999999
-71.39999999999999,-71.1
-71.39999999999999,-70.8
-71.39999999999999,-70.64999999999999
-71.39999999999999,-70.35
-69.3,-70.35
-69.3,-70.05
-69.14999999999999,-69.89999999999999
-68.7,-69.89999999999999
-68.7,-69.45
-68.39999999999999,-69.45
-68.39999999999999,-69.14999999999999
-68.1,-68.85
-67.95,-68.7
-67.64999999999999,-68.55
-67.5,-68.39999999999999
-67.35,-68.25
-67.2,-68.1
-67.2,-67.8
-67.05,-67.64999999999999
-66.75,-67.64999999999999
-66.6,-67.35
-66.6,-67.35
-66.6,-67.2
-66.6,-67.05
-66.6,-66.75
-66.6,-66.75
-66.6,-66.45
-66.6,-66.3
-66.6,-66.14999999999999
-66.6,-66.0
-66.6,-65.85
-66.6,-65.85
-66.6,-65.55
-64.8,-65.55
-64.35,-65.39999999999999
-64.5,-65.1
-64.35,-65.1
-64.2,-65.1
-64.2,-64.8
-64.2,-64.64999999999999
-63.9,-64.64999999999999
-63.75,-64.5
-63.449999999999996,-64.2
-63.15,-64.2
-63.0,-63.9
-63.15,-63.75
-62.849999999999994,-63.75
-62.849999999999994,-63.75
-62.699999999999996,-63.449999999999996
-62.699999999999996,-63.449999999999996
-62.4,-63.3
-62.4,-63.15
-61.949999999999996,-63.0
-62.099999999999994,-62.849999999999994
-61.949999999999996,-62.849999999999994
-61.8,-62.849999999999994
-61.8,-62.55
-61.8,-62.55
-61.8,-62.25
-61.8,-62.099999999999994
-61.8,-62.099999999999994
-61.8,-61.949999999999996
-61.8,-61.8
-61.8,-61.5
-61.8,-61.199999999999996
-61.8,-61.05
-61.8,-61.199999999999996
-61.8,-61.05
-61.8,-60.75
-61.8,-60.75
-60.0,-60.449999999999996
-60.0,-60.75
-60.0,-60.449999999999996
-60.0,-60.3
-60.0,-60.15
-59.55,-60.15
-59.55,-60.3
-59.4,-60.0
-59.4,-59.849999999999994
-59.4,-59.849999999999994
-59.4,-59.699999999999996
-59.099999999999994,-59.55
-58.5,-59.55
-58.65,-59.4
-58.349999999999994,-59.25
-58.199999999999996,-59.099999999999994
-58.199999999999996,-59.099999999999994
-58.05,-59.099999999999994
-57.9,-58.8
-57.9,-58.8
-57.9,-58.65
-57.599999999999994,-58.65
-57.599999999999994,-58.5
-57.599999999999994,-58.349999999999994
-57.599999999999994,-58.349999999999994
-57.599999999999994,-58.199999999999996
-57.3,-58.05
-57.0,-58.05
-57.0,-58.05
-57.0,-58.05
-57.0,-57.75
-57.0,-57.449999999999996
-57.0,-57.599999999999994
-57.0,-57.449999999999996
-57.0,-57.449999999999996
-57.0,-57.449999999999996
-57.0,-57.3
-57.0,-57.15
-57.0,-57.15
-57.0,-57.0
-57.0,-56.85
-57.0,-57.0
-57.0,-56.699999999999996
-57.0,-56.699999999999996
-57.0,-56.55
-57.0,-56.55
-57.0,-56.4
-57.0,-56.4
