Date: 2024-01-25 14:57:21,
-18.599999999999998,3.5999999999999996
-18.599999999999998,3.15
-18.599999999999998,3.4499999999999997
-16.2,3.15
-18.599999999999998,4.35
-16.2,3.15
-18.599999999999998,3.15
-18.599999999999998,3.5999999999999996
-18.599999999999998,4.2
-16.2,4.2
-16.2,4.35
-15.899999999999999,3.5999999999999996
-16.2,4.2
-15.899999999999999,4.6499999999999995
-15.899999999999999,4.8
-15.6,4.2
-15.75,4.35
-15.45,4.2
-15.899999999999999,4.8
-15.6,4.6499999999999995
-15.75,5.1
-15.149999999999999,4.6499999999999995
-15.299999999999999,5.25
-15.0,4.05
-15.6,4.6499999999999995
-15.149999999999999,4.5
-15.299999999999999,5.3999999999999995
-15.0,4.8
-14.85,4.95
-14.85,4.8
-15.0,5.55
-14.85,5.3999999999999995
-15.0,5.3999999999999995
-14.85,5.7
-15.0,6.0
-15.0,5.7
-15.0,6.0
-14.7,5.3999999999999995
-14.85,6.0
-14.399999999999999,5.85
-14.7,7.05
-14.549999999999999,6.3
-14.399999999999999,5.7
-14.549999999999999,5.55
-14.549999999999999,6.0
-14.7,6.8999999999999995
-14.549999999999999,7.199999999999999
-14.399999999999999,7.05
-14.1,6.75
-14.25,7.05
-14.1,6.75
-14.1,6.1499999999999995
-14.399999999999999,7.199999999999999
-13.95,6.8999999999999995
-14.1,7.5
-13.799999999999999,6.75
-13.799999999999999,6.75
-13.95,6.75
-14.1,7.199999999999999
-13.95,7.199999999999999
-13.799999999999999,6.6
-13.799999999999999,6.6
-14.399999999999999,7.6499999999999995
-13.95,7.6499999999999995
-13.799999999999999,7.5
-13.799999999999999,7.5
-13.799999999999999,7.05
-13.799999999999999,7.8
-13.799999999999999,7.199999999999999
-13.799999999999999,7.6499999999999995
-13.799999999999999,7.6499999999999995
-13.799999999999999,7.5
-13.799999999999999,7.199999999999999
-13.799999999999999,7.5
-13.799999999999999,7.949999999999999
-13.799999999999999,7.949999999999999
-13.799999999999999,7.6499999999999995
-13.799999999999999,7.8
-13.799999999999999,8.1
-13.799999999999999,7.949999999999999
-13.799999999999999,7.949999999999999
-13.799999999999999,8.1
-13.799999999999999,7.8
-13.799999999999999,8.1
-13.799999999999999,8.25
-13.799999999999999,8.1
-13.799999999999999,7.5
-13.799999999999999,8.4
-13.799999999999999,7.949999999999999
-13.799999999999999,8.1
-13.799999999999999,7.949999999999999
-13.799999999999999,7.8
-13.799999999999999,8.4
-13.799999999999999,8.549999999999999
-13.799999999999999,8.549999999999999
-13.799999999999999,8.549999999999999
-13.799999999999999,8.4
-13.799999999999999,8.25
-13.799999999999999,8.25
-13.799999999999999,8.4
-13.799999999999999,8.1
-13.799999999999999,8.549999999999999
-13.799999999999999,8.549999999999999
-13.799999999999999,7.949999999999999
-13.799999999999999,8.7
-13.799999999999999,8.4
-13.799999999999999,8.4
-13.799999999999999,8.7
-13.799999999999999,8.549999999999999
-13.799999999999999,8.4
-13.799999999999999,8.85
-13.799999999999999,8.85
-13.799999999999999,8.7
-13.799999999999999,8.25
-13.799999999999999,8.4
-13.799999999999999,8.549999999999999
-13.799999999999999,8.85
-13.799999999999999,8.85
-13.799999999999999,8.7
-13.799999999999999,9.0
-13.799999999999999,8.85
-13.799999999999999,9.15
-13.799999999999999,8.7
-13.799999999999999,9.0
-13.799999999999999,9.45
-13.799999999999999,9.15
-13.799999999999999,9.0
-13.799999999999999,8.7
-13.799999999999999,9.299999999999999
-13.799999999999999,9.6
-13.799999999999999,9.299999999999999
-13.799999999999999,9.299999999999999
-13.799999999999999,9.0
-13.799999999999999,9.45
-13.799999999999999,9.9
-13.799999999999999,9.15
-13.799999999999999,8.4
-13.799999999999999,9.0
-13.799999999999999,8.85
-13.799999999999999,9.299999999999999
-13.799999999999999,9.299999999999999
-13.799999999999999,9.299999999999999
-11.4,9.45
-13.799999999999999,9.0
-13.799999999999999,9.299999999999999
-13.799999999999999,9.299999999999999
-13.799999999999999,9.0
-11.4,9.299999999999999
-11.4,9.0
-13.799999999999999,9.6
-13.799999999999999,10.049999999999999
-11.1,9.75
-11.4,10.049999999999999
-11.4,9.45
-11.4,9.299999999999999
-13.799999999999999,9.6
-11.4,9.6
-11.1,9.75
-10.95,9.45
-10.95,9.6
-10.65,9.6
-10.95,9.9
-10.799999999999999,9.45
-10.95,9.6
-11.4,9.75
-10.95,9.75
-10.799999999999999,9.6
-10.799999999999999,10.35
-10.799999999999999,9.9
-10.2,9.299999999999999
-10.95,10.35
-10.799999999999999,9.9
-10.35,9.9
-10.799999999999999,9.45
-10.799999999999999,10.049999999999999
-10.799999999999999,10.049999999999999
-10.799999999999999,9.9
-10.799999999999999,9.75
-10.35,9.6
-10.799999999999999,10.5
-10.799999999999999,10.049999999999999
-10.5,9.75
-10.799999999999999,10.049999999999999
-10.799999999999999,10.65
-10.2,9.9
-10.65,10.2
-10.5,9.75
-10.2,9.45
-10.65,10.35
-10.65,10.2
-10.2,9.45
-10.65,10.2
-10.799999999999999,10.5
-10.5,10.5
-10.35,10.5
-10.35,10.35
-9.75,9.6
-10.2,10.049999999999999
-10.5,10.35
-10.35,10.2
-10.2,9.9
-10.2,10.5
-10.35,10.65
-10.35,10.5
-10.2,10.049999999999999
-10.049999999999999,9.9
-10.35,10.65
-10.35,10.5
-10.049999999999999,10.5
-10.2,9.9
-10.2,10.799999999999999
-9.9,10.65
-10.2,10.049999999999999
-10.35,10.799999999999999
-9.9,10.799999999999999
-10.2,10.2
-9.9,10.35
-10.2,10.2
-9.75,10.35
-10.049999999999999,10.65
-10.2,10.95
-10.2,10.95
-9.45,10.799999999999999
-9.9,11.1
-9.6,10.35
-9.75,9.6
-9.75,9.9
-9.9,10.799999999999999
-10.35,11.1
-9.75,10.799999999999999
-9.299999999999999,10.5
-9.75,10.35
-9.75,9.9
-9.9,9.9
-10.2,10.799999999999999
-10.2,11.25
-9.6,10.5
-4.95,15.899999999999999
-4.5,16.05
-4.8,16.2
-4.8,16.2
-4.6499999999999995,16.05
-4.8,15.6
-4.6499999999999995,15.299999999999999
-4.95,15.45
-4.8,15.899999999999999
-4.8,16.349999999999998
-4.6499999999999995,15.6
-4.95,15.75
-4.8,15.299999999999999
-4.95,15.299999999999999
-4.95,15.149999999999999
-4.95,16.2
-4.8,15.899999999999999
-4.95,15.75
-4.8,15.6
-4.95,15.899999999999999
-4.8,15.6
-4.8,15.299999999999999
-4.95,15.149999999999999
-4.8,15.75
-4.8,15.75
-4.95,15.75
-4.8,16.05
-4.8,15.899999999999999
-4.8,15.6
-4.95,15.75
-4.95,15.899999999999999
-4.5,15.75
-4.6499999999999995,15.899999999999999
-4.8,15.299999999999999
-4.95,15.75
-4.95,15.899999999999999
-4.8,15.899999999999999
-4.8,15.45
-5.1,15.6
-4.8,15.45
-4.8,15.6
-5.25,15.899999999999999
-4.95,15.299999999999999
-5.1,15.6
-5.3999999999999995,16.05
-4.8,15.75
-5.1,15.299999999999999
-5.1,15.6
-4.95,15.149999999999999
-4.8,15.45
-5.25,15.299999999999999
-5.1,15.75
-4.8,15.6
-4.95,15.6
-5.1,15.45
-4.95,15.149999999999999
-5.25,15.299999999999999
-4.8,15.45
-5.1,15.45
-5.1,15.299999999999999
-4.95,15.45
-5.3999999999999995,15.45
-5.3999999999999995,15.6
-4.95,15.149999999999999
-4.95,14.7
-4.95,15.149999999999999
-4.95,15.149999999999999
-5.1,15.45
-5.3999999999999995,15.149999999999999
-5.3999999999999995,15.6
-5.3999999999999995,15.899999999999999
-4.95,15.149999999999999
-5.1,15.149999999999999
-5.1,15.0
-4.95,15.0
-4.8,15.149999999999999
-4.95,14.85
-4.95,15.0
-5.25,15.0
-5.1,15.149999999999999
-5.25,15.299999999999999
-5.3999999999999995,15.149999999999999
-5.3999999999999995,15.299999999999999
-5.3999999999999995,15.299999999999999
-5.3999999999999995,15.149999999999999
-5.3999999999999995,15.149999999999999
-5.3999999999999995,15.149999999999999
-5.3999999999999995,15.149999999999999
-5.3999999999999995,15.149999999999999
-5.3999999999999995,15.149999999999999
-5.3999999999999995,15.149999999999999
-5.3999999999999995,15.6
-5.3999999999999995,15.45
-5.3999999999999995,15.299999999999999
-5.3999999999999995,15.45
-5.3999999999999995,15.149999999999999
-5.55,15.149999999999999
-5.55,15.149999999999999
-5.55,15.299999999999999
-5.55,15.149999999999999
-5.3999999999999995,15.149999999999999
-5.3999999999999995,15.45
-5.25,15.149999999999999
-5.3999999999999995,15.299999999999999
-5.55,15.75
-5.3999999999999995,15.0
-5.25,15.0
-5.3999999999999995,15.149999999999999
-5.3999999999999995,14.85
-5.25,14.399999999999999
-5.55,15.149999999999999
-5.55,14.549999999999999
-5.3999999999999995,15.149999999999999
-5.55,15.149999999999999
-5.3999999999999995,14.85
-4.95,14.399999999999999
-5.3999999999999995,14.549999999999999
-5.3999999999999995,14.399999999999999
-5.3999999999999995,14.549999999999999
-5.3999999999999995,14.7
-5.55,15.0
-5.3999999999999995,15.0
-5.55,15.0
-5.3999999999999995,14.399999999999999
-5.3999999999999995,14.399999999999999
-5.3999999999999995,14.7
-5.55,15.0
-5.55,14.85
-5.3999999999999995,14.549999999999999
-5.3999999999999995,14.399999999999999
-5.3999999999999995,14.7
-5.55,14.549999999999999
-5.55,14.399999999999999
-5.3999999999999995,14.399999999999999
-5.55,15.149999999999999
-5.7,14.7
-5.3999999999999995,14.399999999999999
-5.55,15.0
-5.55,14.7
-5.3999999999999995,14.85
-5.3999999999999995,14.549999999999999
-5.25,13.799999999999999
-5.3999999999999995,14.25
-5.3999999999999995,15.149999999999999
-5.7,14.549999999999999
-5.55,14.7
-5.3999999999999995,14.7
-5.55,15.0
-5.3999999999999995,15.0
-5.7,13.799999999999999
-5.3999999999999995,13.95
-5.7,14.85
-5.7,14.399999999999999
-5.55,14.7
-5.85,14.549999999999999
-5.55,14.399999999999999
-5.7,15.299999999999999
-5.7,14.7
-5.3999999999999995,13.95
-5.1,13.95
-5.85,14.85
-5.55,14.399999999999999
-5.55,14.399999999999999
-5.85,14.25
-5.7,14.25
-5.55,14.399999999999999
-5.7,14.399999999999999
-6.0,14.25
-5.1,14.399999999999999
-5.7,14.85
-5.7,13.95
-5.7,14.85
-5.55,13.799999999999999
-5.7,14.399999999999999
-5.7,14.399999999999999
-6.0,14.1
-6.0,14.25
-5.55,14.399999999999999
-5.85,15.299999999999999
-6.0,14.25
-5.7,14.549999999999999
-6.0,14.7
-5.55,13.5
-5.7,14.399999999999999
-6.0,13.799999999999999
-6.1499999999999995,14.1
-5.3999999999999995,14.25
-6.0,15.299999999999999
-6.1499999999999995,14.549999999999999
-5.7,14.25
-5.85,13.5
-5.85,13.2
-6.0,14.399999999999999
-6.1499999999999995,14.399999999999999
-6.0,14.25
-5.3999999999999995,14.7
-5.85,15.149999999999999
-6.0,14.25
-5.7,14.1
-6.1499999999999995,14.25
-6.0,13.35
-6.1499999999999995,14.7
-6.1499999999999995,14.25
-6.1499999999999995,14.7
-5.3999999999999995,13.95
-6.0,14.1
-6.0,14.399999999999999
-6.0,13.95
-5.55,13.65
56.85,57.15
67.8,79.64999999999999
51.9,53.4
24.599999999999998,47.4
19.8,40.199999999999996
15.0,35.4
10.2,31.349999999999998
9.0,29.849999999999998
5.3999999999999995,27.599999999999998
5.3999999999999995,26.7
4.8,25.2
3.5999999999999996,24.599999999999998
3.5999999999999996,23.099999999999998
0.6,22.05
0.6,21.3
0.6,21.599999999999998
0.6,20.849999999999998
0.44999999999999996,20.4
-0.3,20.4
-0.15,19.65
-0.3,19.05
-0.3,18.9
-1.05,20.25
-1.2,19.2
-1.3499999999999999,18.9
-1.3499999999999999,18.45
-1.5,18.75
-1.7999999999999998,18.0
-4.2,17.55
-4.2,17.25
-4.2,17.25
-4.2,17.7
-4.2,17.4
-4.2,17.55
-4.2,16.65
-4.2,16.95
-4.2,16.2
-4.2,16.349999999999998
-4.2,17.099999999999998
-4.2,16.8
-4.2,16.8
-4.2,17.099999999999998
-4.2,16.65
-4.2,16.8
-4.2,15.899999999999999
-4.2,15.899999999999999
-4.2,16.2
-4.35,16.349999999999998
-4.35,15.299999999999999
-4.5,15.6
-4.8,15.899999999999999
-4.35,16.2
-4.8,15.899999999999999
-4.6499999999999995,15.899999999999999
-4.8,15.6
-4.5,15.6
-5.1,16.349999999999998
-4.8,15.299999999999999
-4.8,15.0
-4.95,15.149999999999999
-4.95,15.6
-5.25,15.75
-5.3999999999999995,15.299999999999999
-5.3999999999999995,15.149999999999999
-4.8,15.149999999999999
-5.3999999999999995,15.45
-5.25,14.399999999999999
-5.25,14.85
-5.55,15.149999999999999
-5.25,14.7
-5.1,14.7
-5.3999999999999995,14.549999999999999
-5.25,14.25
-5.25,14.549999999999999
-5.3999999999999995,14.549999999999999
-5.55,14.399999999999999
-5.55,14.399999999999999
-5.55,14.1
-5.85,14.399999999999999
-5.7,14.549999999999999
-6.0,14.399999999999999
-5.7,14.25
-5.3999999999999995,14.25
-5.7,14.549999999999999
-5.7,13.95
-6.0,14.1
-6.1499999999999995,14.1
-6.0,14.25
-6.0,14.1
-5.85,13.65
-5.85,13.65
-5.7,13.799999999999999
-6.0,13.95
-6.1499999999999995,13.65
-6.1499999999999995,13.65
-6.6,13.95
-6.0,13.35
-6.0,13.5
-6.45,13.35
-6.6,13.799999999999999
-6.0,13.35
-6.6,13.35
-9.0,13.049999999999999
-9.0,13.35
-9.0,13.5
-9.0,13.799999999999999
-9.0,13.799999999999999
-9.0,13.799999999999999
-9.0,13.65
-6.45,13.2
-9.0,13.65
-9.0,13.5
-9.0,13.5
-9.0,13.2
-9.0,13.799999999999999
-9.0,13.35
-9.0,13.5
-9.0,13.2
-9.0,13.5
-9.0,13.2
-9.0,13.2
-9.0,13.049999999999999
-9.0,13.2
-9.0,13.2
-9.0,13.799999999999999
-9.0,12.9
-9.0,13.2
-9.0,13.2
-9.0,13.049999999999999
-9.0,12.9
-9.0,13.049999999999999
-9.0,13.2
-9.0,12.6
-9.0,12.9
-9.0,12.9
-9.0,12.6
-9.0,13.049999999999999
-9.0,13.049999999999999
-9.0,12.75
-9.0,13.049999999999999
-9.0,13.35
-9.0,12.75
-9.0,13.049999999999999
-9.0,13.2
-9.0,12.6
-9.0,13.2
-9.0,13.5
-9.0,12.75
-9.0,12.9
-9.0,13.049999999999999
-9.0,12.9
-9.0,12.75
-9.0,12.9
-9.0,13.049999999999999
-9.0,12.6
-9.0,12.6
-9.0,12.9
-9.0,12.6
-9.0,12.75
-9.0,12.75
-9.0,13.2
-9.0,12.75
-9.0,12.9
-9.0,12.75
-9.0,12.6
-9.0,12.6
-9.0,13.2
-9.0,12.9
-9.0,12.75
-9.0,12.9
-9.0,12.9
-9.0,12.299999999999999
-9.0,12.299999999999999
-9.0,13.35
-9.0,12.75
-9.0,12.75
-9.0,13.2
-9.0,12.6
-9.0,12.6
-9.0,12.75
-9.0,12.15
-9.0,12.6
-9.0,13.2
-9.0,12.6
-9.0,11.85
-9.0,12.15
-9.0,12.15
-9.0,12.45
-9.0,12.299999999999999
-9.0,12.75
-9.0,12.6
-9.0,12.6
-9.0,12.6
-9.0,13.049999999999999
-9.0,12.15
-9.0,12.0
-9.0,12.299999999999999
-9.0,12.6
-9.0,12.0
-9.0,12.299999999999999
-9.0,12.299999999999999
-9.0,12.45
-9.0,11.549999999999999
-9.0,11.549999999999999
-9.0,11.549999999999999
-9.0,11.7
-9.0,11.1
-9.0,11.4
-9.0,12.0
-9.0,11.7
-9.0,11.4
-9.0,12.0
-9.0,11.549999999999999
-9.0,12.15
-9.0,11.549999999999999
-9.0,11.549999999999999
-9.0,11.4
-9.0,11.85
-9.0,11.4
-9.0,11.85
-9.0,12.0
-9.0,12.15
-9.0,12.0
-9.0,12.0
-9.0,11.85
-9.0,11.7
-9.0,12.45
-9.0,11.85
-9.0,11.549999999999999
-9.0,11.4
-9.0,11.4
-9.0,11.25
-9.0,12.15
-9.0,12.0
-9.0,12.0
-9.0,12.45
-9.0,11.85
-9.0,12.0
-9.0,11.7
-9.0,11.25
-9.0,11.4
-9.0,11.85
-9.0,12.15
-9.0,11.4
-9.0,12.45
-9.0,11.4
-9.0,11.1
-9.0,11.85
-9.0,11.1
-9.0,11.1
-9.0,11.85
-9.0,11.549999999999999
-9.0,11.85
-9.0,12.0
-9.0,10.95
-9.0,11.549999999999999
-9.0,11.549999999999999
-9.0,11.549999999999999
-9.0,12.15
-9.0,12.45
-9.0,12.0
-9.0,11.4
-9.0,12.0
-9.0,11.25
-9.0,12.299999999999999
-9.0,12.15
-9.0,12.15
-9.0,12.0
-9.0,12.0
-9.0,12.0
-9.0,12.299999999999999
-9.0,12.6
-9.0,11.85
-9.0,11.85
-9.0,12.45
-9.0,12.15
-9.0,12.0
-9.0,11.4
-9.0,11.4
-9.0,12.0
-9.0,12.299999999999999
-9.0,12.15
-9.0,12.0
-9.0,11.85
-9.0,11.7
-9.0,11.7
-9.0,12.15
-9.0,11.7
-9.0,11.4
-9.0,12.45
-9.0,11.7
-9.0,11.549999999999999
-9.0,11.85
-9.0,11.85
-9.0,11.7
-9.0,11.7
-9.0,11.549999999999999
-9.0,12.0
-9.0,12.45
-9.0,11.4
-9.0,11.85
-9.0,12.0
-9.0,11.85
-9.0,11.85
-9.0,11.7
-9.0,11.7
-9.0,11.85
-9.0,12.9
-9.0,11.85
-9.0,11.85
-9.0,12.45
-9.0,12.0
-9.0,11.85
-9.0,12.299999999999999
-9.0,12.299999999999999
-9.0,11.549999999999999
-9.0,12.15
-9.0,11.4
-9.0,11.7
-9.0,11.85
-9.0,11.549999999999999
-9.0,11.549999999999999
-9.0,11.7
-9.0,11.549999999999999
-9.0,12.0
-9.0,11.85
-9.0,11.4
-9.0,12.45
-9.0,12.15
-9.0,11.85
-9.0,11.85
-9.15,11.7
-9.0,11.7
-9.0,11.7
-9.0,11.85
-9.0,11.549999999999999
-9.0,12.0
-9.0,12.0
-9.0,11.85
-9.0,12.299999999999999
-9.0,11.7
-9.0,11.25
-9.0,11.85
-9.0,12.45
-9.0,12.0
-9.0,11.549999999999999
-9.0,11.1
-9.0,11.549999999999999
-9.0,12.0
-9.0,12.0
-9.0,12.0
-9.0,11.7
-9.0,11.85
-9.0,11.4
-9.0,11.25
-9.15,12.0
-9.0,11.549999999999999
-9.0,12.0
-9.0,11.85
-9.0,11.7
-9.0,11.85
-9.0,11.7
-9.0,11.25
-9.0,12.0
-9.0,12.15
-9.0,12.0
-9.0,12.0
-9.0,12.0
-9.0,11.7
-9.0,11.7
-9.0,11.85
-9.0,11.7
-9.0,11.7
-9.0,11.85
-9.0,12.0
-9.0,12.0
-9.0,12.0
-9.0,12.0
-9.0,11.85
-9.0,12.0
-9.0,11.4
-9.0,11.549999999999999
-9.0,12.0
-9.0,11.85
-9.0,12.0
-9.0,12.299999999999999
-9.0,12.0
-9.0,12.0
-9.0,11.85
-9.0,11.7
-9.0,11.7
-9.0,12.0
-9.0,12.45
-9.0,12.45
-9.0,11.7
-9.0,11.85
-9.0,12.0
-9.0,11.85
-9.0,12.0
-9.0,12.15
-9.0,12.0
-9.0,11.25
-9.0,11.85
-9.0,12.15
-9.0,11.7
-9.0,11.7
-9.0,11.549999999999999
-9.0,11.85
-9.0,12.0
-9.15,12.0
-9.0,12.0
-9.0,12.0
-9.0,11.549999999999999
-9.0,11.7
-9.0,11.85
-9.0,11.7
-9.0,11.7
-9.0,11.7
-9.0,11.549999999999999
-9.0,11.7
-9.0,12.0
-9.0,11.549999999999999
-9.0,12.0
-9.0,11.7
-9.0,11.549999999999999
-9.0,11.4
-9.0,12.0
-9.0,12.0
-9.0,12.15
-9.0,11.85
-9.0,11.85
-9.0,12.0
-9.0,11.549999999999999
-9.0,11.85
-9.0,12.299999999999999
-9.0,11.7
-9.0,11.85
-9.0,11.4
-9.15,11.7
-9.0,12.0
-9.0,11.4
-9.0,10.799999999999999
-9.0,11.7
-9.0,12.0
-9.0,12.0
-9.0,11.7
-9.0,11.7
-9.0,11.25
-9.0,11.85
-9.0,11.549999999999999
-9.0,11.4
-9.15,11.7
-9.0,12.15
-9.0,11.549999999999999
-9.0,11.4
-9.0,11.85
-9.0,12.15
-9.0,10.799999999999999
-9.0,12.0
-9.15,12.299999999999999
-9.0,12.15
-9.0,12.299999999999999
-9.0,12.299999999999999
-9.0,11.549999999999999
-9.0,11.7
-9.0,12.45
-9.0,11.85
-9.0,11.549999999999999
-9.0,11.85
-9.0,11.85
-9.0,11.4
-9.0,11.7
-9.0,11.1
-9.0,11.25
-9.0,12.0
-9.0,10.95
-9.0,11.4
-9.15,12.15
-9.0,11.7
-9.0,12.0
-9.0,11.85
-9.0,11.1
-9.0,11.7
-9.15,12.0
-9.0,11.4
-9.0,11.7
-9.15,11.85
-9.0,12.0
-9.0,11.7
-9.0,11.4
-9.0,11.1
-9.0,11.4
-9.299999999999999,11.7
-9.15,11.7
-9.0,11.7
-9.15,12.0
-9.0,11.7
-9.0,12.45
-9.0,12.0
-9.0,11.7
-9.0,11.549999999999999
-9.0,11.85
-9.0,10.799999999999999
-9.0,11.7
-9.0,11.1
-9.0,11.549999999999999
-9.0,11.4
-9.15,11.7
-9.0,11.4
-9.0,11.549999999999999
-9.0,11.85
-9.15,11.7
-9.0,11.85
-9.15,12.15
-9.0,11.549999999999999
-9.0,11.85
-9.0,11.549999999999999
-9.15,11.7
